#=================================================================
# 平分與分裝數量問題：簡易除法練習
#=================================================================


#=================================================================
#
# 為配合產生圖檔，本題的 kind 順序改用 kind 號碼順序編排
#
# 原始的順序以註解方式放在後邊
#
#=================================================================
#  pkind%10 <= 4  筆平分給若干人的問題
#  pkind%10 >= 5  筆分裝問題：幾枝筆裝一盒，問若干筆可裝幾盒
#=================================================================
#  pkind <  10 ： 畫出所有的圖樣
#        >= 10 ： 僅畫出一個圖樣
#=================================================================


#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

# 41     11      10      99    10    99       2      9
# 51     11     100     999    10    99      10     99


#=================================================================
# 一些筆平分後，剩 a 枝，問每人得幾枝 (不整除)
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

#  2      2       4      18     2     9       2      9
# 12     12       4      81     2     9       2      9   
# 22     12      20      99     2     9      10     50
# 32     12     100     999     2     9      50    500
# 42     12      10      99    10    99       2      9
# 52     12     100     999    10    99      10     99


#=================================================================
# 一些筆平分後，每人得 a 枝，問還剩幾枝 (可整除)
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

#  3      3       4      18     2     9       2      9
# 13     13       4      81     2     9       2      9   
# 23     13      20      99     2     9      10     50
# 33     13     100     999     2     9      50    500
# 43     13      10      99    10    99       2      9
# 53     13     100     999    10    99      10     99


#=================================================================
# 幾枝筆可裝一盒，問若干筆可裝幾盒 (整除)
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

#  4      4       4      18     2     9       2      9
# 14     14       4      81     2     9       2      9   
# 24     14      20      99     2     9      10     50
# 34     14     100     999     2     9      50    500
# 44     14      10      99    10    99       2      9
# 54     14     100     999    10    99      10     99


#=================================================================
# 已知筆數量為 a ，同時 b 枝筆可裝一盒，裝完後剩 n 枝，
# 問共可裝幾盒 (不整除)
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

#  5      5       4      18     2     9       2      9
# 15     15       4      81     2     9       2      9   
# 25     15      20      99     2     9      10     50
# 35     15     100     999     2     9      50    500
# 45     15      10      99    10    99       2      9
# 55     15     100     999    10    99      10     99


#=================================================================
# 已知筆數量為 a ，同時 b 枝筆可裝一盒，分裝完後，共裝 n 盒，
# 問剩幾枝
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

#  6      6       4      18     2     9       2      9
# 16     16       4      81     2     9       2      9   
# 26     16      20      99     2     9      10     50
# 36     16     100     999     2     9      50    500
# 46     16      10      99    10    99       2      9
# 56     16     100     999    10    99      10     99


#=================================================================
# 大盒可裝 n 枝筆，小盒可裝 m 枝筆，a 枝筆可裝 b 個大盒與幾個小盒 
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

# 17     17       4      81     2     9       2      9   
# 27     17      20      99     2     9      10     50
# 37     17     100     999     2     9      50    500
# 47     17      10      99    10    99       2      9
# 57     17     100     999    10    99      10     99
  

#=================================================================
# 大盒可裝 n 枝筆，小盒可裝 m 枝筆，a 枝筆可裝 b 個大盒與 c 個小盒 
# 後還剩幾枝
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

# 18     18       4      81     2     9       2      9   
# 28     18      20      99     2     9      10     50
# 38     18     100     999     2     9      50    500
# 48     18      10      99    10    99       2      9
# 58     18     100     999    10    99      10     99
  

#=================================================================
# 大盒可裝 n 枝筆，小盒可裝 m 枝筆，a 枝筆裝在大小盒子內後剩 c 枝
# 大盒子共裝了 b 個，則小盒子用了幾個
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

# 19     19       4      81     2     9       2      9   
# 29     19      20      99     2     9      10     50
# 39     19     100     999     2     9      50    500
# 49     19      10      99    10    99       2      9
# 59     19     100     999    10    99      10     99
  


