#============================================================================
# 商店與玩偶的問題
#============================================================================


#============================================================================
# pkind 1 : 小華買 a 台火車與 b 台小汽車，共花多少錢？
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
# remains : 是否改為找錢問題  0 否 1 是
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  remains
#============================================================================

101        6       4        3        9           10         99          1
102        6       4        3        9          100        999          1
103        6       4        3        9         1000       5000          1
#104       6       4       11       20           10         99          1
#105       6       4       11       20          100        999          1


#============================================================================
# pkind 7 : 整組有折扣，問將所有玩具賣完最少可得多少錢
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

111        7       4        3        9           10         99      
112        7       4        3        9          100        999      
113        7       4        3        9         1000       5000      
114        7       4       11       20           10         99      
115        7       4       11       20          100        999      


#============================================================================
# pkind 8 : 整組買有打 x 折，問將所有玩具賣完最少可得多少錢
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

121        8       4        3       20           10         99      
122        8       4        3       20          100        999      


#============================================================================
# pkind 9 : 整組買有打 x 折，問將所有整組的玩具組買完需多少錢
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

131        9       4        3       20           10         99      
132        9       4        3       20          100        999      


#============================================================================
# pkind 10 : 整組買有打 x 折，個別買打 y 折，問將所有整組的玩具組買完最少要
#            多少錢
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

141       10       4        3       20           10         99      
142       10       4        3       20          100        999      



#============================================================================
# pkind 11 : 整組買有打 x 折，個別買打 y 折，問店家最多可賣多少元
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

151       11       4        3       20           10         99      
152       11       4        3       20          100        999      


#============================================================================
# pkind 12 : 整組買有打 x 折，個別買打 y 折，買 a 組與幾個 b 玩具要花幾元
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

161       12       4        3       20           10         99      
162       12       4        3       20          100        999      



#============================================================================
# pkind 13 : 整組買有打 x 折，個別買打 y 折，買 a 組與幾個 b 玩具，若付了
#            Y 元，會找回幾元 
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

171       13       4        3       20           10         99      
172       13       4        3       20          100        999      


#============================================================================
# pkind 14 : 整組買有打 ? 折，某人花了 X 元將架上所有整組的玩具買完，問整組
#            買打幾折？
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

181       14       4        3       20           10         99      
182       14       4        3       20          100        999      



#============================================================================
# pkind 15 : 整組買有打 ? 折，某人付了 X 元找回 Y 元將架上所有整組的玩具買完，
#            問整組買打幾折？
#============================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
#============================================================================
#                            toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  
#============================================================================

191       15       4        3       20           10         99      
192       15       4        3       20          100        999      


