#=======================================================================================
# 簡化算式
#=======================================================================================
# 使用加減法交換律 (兩兩相加或相減後都會有多個尾數為零的數字)
#=======================================================================================
#   289 + 397 + 211 = ___ + 397 = ___
#   289 + 398 - 189 = ___ + 398 = ___
#=======================================================================================
# moptr  : 式子的加減
# noptr  : 數字拆解方式  0 加  1 減  4 任意    
#          0 : 300 = 137 + 163
#          1 : 300 = 543 - 243
# expansion : 問題是否包含中間過程   1 是  0 否 (此題沒有設計 1 的情況)
# minn maxn : 數字個數範圍
# mina maxa : 等號左側數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  moptr  noptr  expansion  minn   maxn   mina  maxa   minc   maxc
#=======================================================================================

#1         1      0      0        0        3      3     10    79      1     99
#2         1      0      0        0        4      5     10    99      1    600 

3         1      0      0        0        3      3    100   599    100    990
4         1      0      0        0        4      5    100   599    100    990

11        1      0      1        0        3      3     10    79      1     99
12        1      0      1        0        4      5     10    99      1    600 

13        1      0      1        0        3      3    100   599    100    990
14        1      0      1        0        4      5    100   599    100    990


21        1      1      0        0        3      3     10    99      1     99
22        1      1      0        0        4      5     10    99      1    600 

23        1      1      0        0        3      3    100   599    100    990
24        1      1      0        0        4      5    100   599    100    990


31        1      1      1        0        3      3     10    99      1     99
32        1      1      1        0        4      5     10    99      1    600 

33        1      1      1        0        3      3    100   599    100    990
34        1      1      1        0        4      5    100   599    100    990


41        1      4      4        0        3      3     10    99      1     99
42        1      4      4        0        4      5     10    99      1    500 

43        1      4      4        0        3      3    100   599    100    990
44        1      4      4        0        4      5    100   599    100    990



#=======================================================================================
# 接近多個尾數為零的整數加減運算
#=======================================================================================
#     79 + 69 + 71 = 220 - ___ = ___
#     798 + 802 + 582 = ___ + 2 = ___
#=======================================================================================
# moptr  : 式子的加減
# expansion : 問題是否包含中間過程   1 是  0 否
# minn maxn : 數字個數範圍
# mina maxa : 等號左側數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  moptr  expansion  minn   maxn   mina  maxa   minc   maxc
#=======================================================================================
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  expansion  minn   maxn   mina  maxa   minc   maxc
#=======================================================================================

#401       4        0        4      5      1     9      1     20
#402       4        0        6      6      1     9      1     50
#403       4        0        4      5     10    99      1     90
#404       4        0        6      6     10    99      1     90
#405       4        0        4      4    100   999      1     99
#406       4        0        5      5    100   999      1     99



421       4        1        3      3      1     9      1     20
422       4        1        4      4      1     9      1     20
423       4        1        5      6      1     9      1     50

431       4        1        3      3     10    99      1     90
432       4        1        4      4     10    99      1     90
433       4        1        5      6     10    99      1     90

441       4        1        3      3    100   999      1     99
442       4        1        4      4    100   999      1     99




#=======================================================================================
# 加減互消問題：加法與減法分開算
#=======================================================================================
#   12 + 29 - 12 - 13 + 5 + 13 - 4 = ___ - 4
#                                  = 34 - ___
#=======================================================================================
# expansion : 問題是否包含中間過程   1 是  0 否
# minn maxn : 數字個數範圍
# mina maxa : 左邊數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  expansion  minn   maxn   mina  maxa   minc   maxc
#=======================================================================================

501       5        0        5      8      1     9      1     20
502       5        0        5      8     10    99      1     99
503       5        0        5      8     10   999      1    999
504       5        0        5      8     10  9999      1   9999

521       5        1        5      8      1     9      1     20
522       5        1        5      8     10    99      1     99
523       5        1        5      8     10   999      1    999
524       5        1        5      8     10  9999      1   9999



#=======================================================================================
# 兩兩相減後相加
#=======================================================================================
#   10 - 8 + 15 - 7 + 11 - 5 + 10 - 8 = 2 + 8 + ___ + 2 
#                                     = ___
#=======================================================================================
# expansion : 問題是否包含中間過程   1 是  0 否
# minn maxn : 數字個數範圍
# mina maxa : 左邊數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  expansion  borrow_num minn   maxn   mina  maxa   minc   maxc
#=======================================================================================

601       6        0         0         6      6     1      9      1      9
602       6        0         0         6      6     1     19      1     99
603       6        0         0         6      6     1     99      1     99
604       6        0         0         4      4   100    999      1    999
605       6        0         0         4      4  1000   9999      1   9999

612       6        0        11         6      6     1     19      1     99
613       6        0        11         6      6     1     99      1     99
614       6        0        11         4      4   100    999      1    999
615       6        0        11         4      4  1000   9999      1   9999


621       6        1         0         6      6     1      9      1      9
622       6        1         0         6      6     1     19      1     99
623       6        1         0         6      6     1     99      1     99
624       6        1         0         4      4   100    999      1    999
625       6        1         0         4      4  1000   9999      1   9999

632       6        1        11         6      6     1     19      1     99
633       6        1        11         6      6     1     99      1     99
634       6        1        11         4      4   100    999      1    999
635       6        1        11         4      4  1000   9999      1   9999












