#========================================================================
# 各式整數乘法對加減法的分配律問題
#========================================================================
# 乘法對加減法分配律
#========================================================================
# 使用 加法
#   62 x 8  = ( 60 + ___ ) x 8 = 60 x 8 + ___ x 8 = ___
#   8  x 62 = 8 x ( 60 + ___ ) = 8 x 60 + 8 x ___ = ___
# 
# 使用 減法
#   89 x 8 = ( 90 - ___ ) x 8 = 90 x 8 - ___ x 8 = ___
#   8 x 89 = 8 x ( 90 - ___ ) = 8 x 90 - 8 x ___ = ___
#
#========================================================================
# moptr       0 加  1 減  4 加/減
# swapab      交換 a b 位置，  0 否  1 是  2 隨意
# [mina,maxa] 為被分解數的範圍
# [minb,maxb] 為沒被分解數的範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  swapab   mina   maxa   minb  maxb   minc  maxc
#========================================================================

1          1      0      0       10     99      2     9      1    1000
2          1      0      1       10     99      2     9      1    1000

3          1      1      0       10     99      2     9      1    1000
4          1      1      1       10     99      2     9      1    1000

5          1      4      2       10     99      2     9      1    1000


11         1      0      0      100    999      2     9      1   10000
12         1      0      1      100    999      2     9      1   10000

13         1      1      0      100    999      2     9      1   10000
14         1      1      1      100    999      2     9      1   10000

15         1      4      2      100    999      2     9      1   10000
16         1      1      2     1000   9999      2     9      1   100000



21         1      0      0       10     99     10    99      1   10000
22         1      0      1       10     99     10    99      1   10000

23         1      1      0       10     99     10    99      1   10000
24         1      1      1       10     99     10    99      1   10000

25         1      4      2       10     99     10    99      1   10000

31         1      0      2      100    999    100   999      1   1000000
32         1      1      2      100    999    100   999      1   1000000
33         1      4      2      100    999    100   999      1   1000000

41         1      0      2     1000   9999     10    99      1   1000000
42         1      1      2     1000   9999     10    99      1   1000000
43         1      4      2     1000   9999     10    99      1   1000000




#========================================================================
# 逆向乘法對加減法分配律
#========================================================================
# 89 x 23 + 89 * 17 = 89 * ___ = ___
# 89 x 23 - 89 * 17 = 89 * ___ = ___
#========================================================================
# swapab 0 被乘數一樣， 1 乘數一樣， 2 混合   3 隨意
# [mina,maxa] 被分割的位數範圍
# [minb,maxb] 未被分割的位數範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  swapab   mina   maxa   minb  maxb
#========================================================================

#                   = 8836
# 
# 89 x 123 - 87 x 23 = ( 87 + 2 ) x 123 - 87 x 23 
#                    = 87 x ( 123 - 23 ) + 2 x 123
#                    = 87 x 100 + 246 
#                    = 8946
#
#========================================================================
# [mina,maxa] 被分割的位數範圍 分割數和為  10(2) 100(3) 1000(4)
# [minb,maxb] 未被分割的位數範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr   mina   maxa   minb  maxb
#========================================================================

201        4      0      2      2      2     2
202        4      1      2      2      2     2
203        4      4      2      2      2     2

211        4      0      2      2      3     3
212        4      1      2      2      3     3
213        4      4      2      2      3     3

221        4      0      3      3      2     2
222        4      1      3      3      2     2
223        4      4      3      3      2     2

231        4      0      3      3      3     3
232        4      1      3      3      3     3
233        4      4      3      3      3     3




#========================================================================
# 連續兩次分配律問題
#========================================================================
# 28 x 29 + 36 x 29 + 64 x 71 = ( 28 + 36 ) x 29 + 64 x 71
#                             = 64 x 29 + 64 x 71
#                             = 64 x ( 29 + 71 )
#                             = 6400
#            
# 28 x 3 + 35 x 3 + 63 x 7 = ( 28 + 35 ) x 3 + 63 x 7
#                          = 63 x 3 + 63 x 7
#                          = 63 x ( 3 + 7 ) 
#                          = 630
#
# 28 x 17 + 35 x 17 - 63 x 7 = ( 28 + 35 ) x 17 - 63 x 7
#                            = 63 x 17 - 63 x 7
#                            = 63 x ( 17 - 7 )
#                            = 630
#========================================================================
# rswap : 0 照次序排好  1 隨意對調數字位置
# [mina,maxa] 被分割的位數範圍     
# [minb,maxb] 未被分割的位數範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  rswap  mina   maxa   minb  maxb
#========================================================================

301        5      0      0     2      2      2     2
302        5      1      0     2      2      2     2
303        5      4      0     2      2      2     2

311        5      0      1     2      2      2     2
312        5      1      1     2      2      2     2
313        5      4      1     2      2      2     2


321        5      0      0     3      3      2     2
322        5      1      0     3      3      2     2
323        5      4      0     3      3      2     2

331        5      0      1     3      3      2     2
332        5      1      1     3      3      2     2
333        5      4      1     3      3      2     2



#========================================================================
# 同時使用兩個分配律後，再使用分配律
#========================================================================
#   77 x 13 - 68 x 13 + 69 x 17 - 60 x 17  
# = 13_ x ( 77 - 68 ) + 17_ x ( 69 - 60 )
# = 13_ x 9 + 17_ x 9 
# = 9 x ( 13_ + 17_ ) 
# = 9 x 30_ 
# = 270_
#
#   77 x 23 - 63 x 23 - 69 x 17 + 84 x 17  
# = 23_ x ( 77 - 63 ) + 17_ x ( 84 - 69 )
# = 23_ x 15 + 17_ x 15
# = 15 x ( 23_ + 17_ )
# = 15 x 40
# = 600
#========================================================================
# rswap : 0 照次序排好  1 隨意對調數字位置
# [mina,maxa] 先抽出數的位數範圍
# [minb,maxb] 後抽出數的位數範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  rswap  mina   maxa   minb  maxb
#========================================================================

401        6      0      0     2      2      1     1
402        6      1      0     2      2      1     1

403        6      0      1     2      2      1     1
404        6      1      1     2      2      1     1

411        6      0      0     2      2      2     2
412        6      1      0     2      2      2     2

413        6      0      1     2      2      2     2
414        6      1      1     2      2      2     2

421        6      0      0     3      3      2     2
422        6      1      0     3      3      2     2

423        6      0      1     3      3      2     2
424        6      1      1     3      3      2     2



#========================================================================
# 共同數差兩到五倍
#========================================================================
# 33 x 4 + 8 x 11 = 33 x 4 + 4 x 2 x 11 = 4 x ( 33 + 22 )
#                 = 4 x 55 = 220      
#
# 289 x 3 - 6 x 139 = 289 x 3 - 3 x 2 x 139 
#                   = 3 x ( 289 - 278 ) 
#                   = 3 x 11 = 33
#========================================================================
#  [mina,maxa] 相加/減數的位數範圍 
#  [minb,maxb] 抽出數的位數範圍 [差兩到三倍]
#========================================================================
# kind   pkind  moptr  rswap  mina   maxa   minb  maxb
#========================================================================

501        7      0      0     2       2      1     1
502        7      0      1     2       2      1     1
503        7      1      0     2       2      1     1
504        7      1      1     2       2      1     1

511        7      0      0     2       2      2     2
512        7      0      1     2       2      2     2
513        7      1      0     2       2      2     2
514        7      1      1     2       2      2     2

521        7      0      0     3       3      2     2
522        7      0      1     3       3      2     2
523        7      1      0     3       3      2     2
524        7      1      1     3       3      2     2
