#======================================================================================================
# 刻度尺問題                                         
#======================================================================================================
#
#       尺的大刻度，中刻度，小刻度，微刻度間距
#
#           大刻度：完整數字長度
#           中刻度：大刻度內的數字長度
#           小刻度：無數字顯示
#           微刻度：無數字顯示
#
#         ---------------------------------------------------
#         | | | | | | | | | | | | | | | | | | | | |  .....  |
#         |         |         |         |         |         |
#         |                   |                   |         |
#        140                  1                   2        150
#
#        rc = 10   rd = 1   re = 0.5   rf = 0.1 
#
#                  1 rc = nd * rd
#                  1 rd = ne * re
#                  1 re = nf * rf 
#
#======================================================================================================

#======================================================================================================
# pkind 1： 讀兩個箭頭的刻度位置
#======================================================================================================
# nt 0 代表 每個刻度都是呈現完整數字 
#======================================================================================================
#                                   一個大刻度   一個中刻度    一個小刻度     每 nt 個    長度起始
#                  刻度     大刻度    為多少個    為多少個       為多少個    中刻度顯示   刻度位置        
# kind  pkind    ra    rb     rc         nd           ne            nf           nt          nq
#======================================================================================================

# 筆左邊端點為 1，2，3 公分等整數數字
# kind  pkind   ra    rb     rc         nd           ne            nf           nt          nq
#======================================================================================================

# 筆左邊端點為 1，2，3 公分等整數數字
 91       5       1   990    100         10           2             1            0           2
 92       5       1   990    100         10           2             1            1           2
 93       5       1   990    100         10           2             1            2           2
 94       5       1   990    100         10           2             1            5           2
     
# 筆左邊端點為 0.5 公分
 96       5       1   990    100         10           2             1            0           3
 97       5       1   990    100         10           2             1            1           3
 98       5       1   990    100         10           2             1            2           3
 99       5       1   990    100         10           2             1            5           3
     
# 筆左邊端點為 0.1，0.2，0.3 公分等小數數字
101       5       1   990    100         10           2             1            0           4
102       5       1   990    100         10           2             1            1           4
103       5       1   990    100         10           2             1            2           4
104       5       1   990    100         10           2             1            5           4



#======================================================================================================
# pkind 6： 計算兩隻筆的長度差異(小數問題)
#======================================================================================================
# nt 0 代表 每個刻度都是呈現完整數字 
#======================================================================================================
#                                   一個大刻度   一個中刻度    一個小刻度     每 nt 個    長度起始
#                  刻度     大刻度    為多少個    為多少個       為多少個    中刻度顯示   刻度位置        
# kind  pkind   ra    rb     rc         nd           ne            nf           nt          nq
#======================================================================================================

# 筆左邊端點為 1，2，3 公分等整數數字
111       6       1   990    100         10           2             1            0           2
112       6       1   990    100         10           2             1            1           2
113       6       1   990    100         10           2             1            2           2
114       6       1   990    100         10           2             1            5           2
    
# 筆左邊端點為 0.5 公分
116       6       1   990    100         10           2             1            0           3
117       6       1   990    100         10           2             1            1           3
118       6       1   990    100         10           2             1            2           3
119       6       1   990    100         10           2             1            5           3
    
# 筆左邊端點為 0.1，0.2，0.3 公分等小數數字
121       6       1   990    100         10           2             1            0           4
122       6       1   990    100         10           2             1            1           4
123       6       1   990    100         10           2             1            2           4
124       6       1   990    100         10           2             1            5           4










