#=============================================================================================
# 分數乘除問題
#=============================================================================================
#  pkind 1：分數與整數間的乘法
#=============================================================================================
#
#       2  
#      --- x 24 = ?
#       6 
#   
#       2  
#    3 --- x 24 = ?
#       8 
#   
#=============================================================================================
# ptype      ：1 整數為分母倍數   2 整數與分子相乘後為分母倍數  3 非 1 與 2   4 隨意
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果的顯示方式 (設定值 -3)
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
#=============================================================================================
# kind  pkind  ptype  ftex1  ftex3  mina  maxa  minb  maxb  
#=============================================================================================

1         1      1      1     -3      2    25     2     9   
2         1      2      1     -3      2    25     2     9   
3         1      3      1     -3      2    25     2     9   
4         1      4      1     -3      2    25     2     9   
			           
11        1      1      2     -3      3    99     2     9   
12        1      2      2     -3      3    99     2     9   
13        1      3      2     -3      3    99     2     9   
14        1      4      2     -3      3    99     2     9   
			           
			           
21        1      1      1     -3      2    50    10    25
22        1      2      1     -3      2    50    10    25
23        1      3      1     -3      2    50    10    25
24        1      4      1     -3      2    50    10    25
			           
			           
31        1      1      2     -3     11    50    10    25
32        1      2      2     -3     11    50    10    25
33        1      3      2     -3     11    50    10    25
34        1      4      2     -3     11    50    10    25




#=============================================================================================
#  pkind 2：兩分數乘法
#=============================================================================================
#
#     3     6
#    --- x --- = ?
#     8     9 
#
#     2     2
#  3 --- x --- = ? 
#     6     9
#
#=============================================================================================
# ptype      ：1 計算結果為整數   2 計算結果為分數  3 隨意 
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ptype  ftex1  ftex3  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

#51       2      1      1      -3     1    50     2     9     2     9
#52       2      2      1      -3     1    50     2     9     2     9
53        2      3      1      -3     1    50     2     9     2     9

#61       2      1      5      -3     1    50     2     9     2     9
#62       2      2      5      -3     1    50     2     9     2     9
63        2      3      5      -3     1    50     2     9     2     9

#71       2      1      2      -3     1    50     2     9     2     9
#72       2      2      2      -3     1    50     2     9     2     9
73        2      3      2      -3     1    50     2     9     2     9


#81       2      1      1      -3     1   500    10    99    10    50
#82       2      2      1      -3     1   500    10    99    10    50
83        2      3      1      -3     1   500    10    99    10    50

#91       2      1      5      -3     1   500    10    99    10    50
#92       2      2      5      -3     1   500    10    99    10    50
93        2      3      5      -3     1   500    10    99    10    50

#101      2      1      2      -3     1   500    10    99    10    50
#102      2      2      2      -3     1   500    10    99    10    50
103       2      3      2      -3     1   500    10    99    10    50



#=============================================================================================
# pkind 3：多個分數的乘法
#=============================================================================================
#
#      2     2       7
#   4 --- x --- x 1 --- = ?
#      9     5       8
#
#     3 x 8 x 9 x 2
#    --------------- = ?
#     8 x 5 x 6 x 6
#
#=============================================================================================
# join       ：所有的分數合併在一起成為一個分數  0 否  1 是 
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ftex1  ftex3  join  minn  maxn  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================


#   4     2     5     5       5    (  )
#
#     4       6     5     6     6    (  )    16
#  4 --- ÷ 2 --- x --- ÷ --- x --- = ---- ÷ ----
#     6       9     6     9     7    (  )     9
#
#=============================================================================================
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ftex1  ftex3  minn  maxn  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

501       6      1      -3     3     3     2     9     2     9     2     9
502       6      2      -3     3     3     2    50     2     9     2     9
503       6      2      -3     3     3    10   250    10    99     2    25

511       6      1      -3     4     4     2     9     2     9     2    20
512       6      2      -3     4     4     2    50     2     9     2    20
513       6      2      -3     4     4    10   250    10    99     2    25

521       6      1      -3     5     6     2     9     2     9     2    25
522       6      2      -3     5     6     2    50     2     9     2    25



#=============================================================================================
#  pkind 7：分解某分數為兩分數乘積
#=============================================================================================
#
#     3     6
#    --- = --- x (  )
#     8     9 
#
#     2     2
#  3 --- = --- x (  )
#     6     9
#
#=============================================================================================
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：乘積的分母數字範圍
#=============================================================================================
# kind  pkind   ftex1  ftex3  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

#601      7       1     -3      1    50     2     9     2     9
#602      7       2     -3      1    50     2     9     2     9
603       7       5     -3      1    50     2     9     2     9


#611      7       1     -3      1    99    10    50     2     9
#612      7       2     -3      1    99    10    50     2     9
613       7       5     -3      1    99    10    50     2     9



#=============================================================================================
# pkind 8：分解某分數為兩分數相除
#=============================================================================================
#
#     3     9
#    --- = --- ÷ (  )
#     8     6 
#
#     2            2
#  3 --- = (  ) ÷ ---
#     6            9
#
#=============================================================================================
# ftex1      ：分數顯示方式
# ftex3      ：計算結果分數顯示方式
# qpos       ：問題的位置， 1 被除數  2 除數  3 [1,2]
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：相除後的分數分母數字範圍
#=============================================================================================
# kind  pkind  ftex1  ftex3  qpos  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

#701      8       1     -3     1     1    50     2     9     2     9
#702      8       2     -3     1     1    50     2     9     2     9
703       8       5     -3     1     1    50     2     9     2     9

#711      8       1     -3     2     1    50     2     9     2     9
#712      8       2     -3     2     1    50     2     9     2     9
713       8       5     -3     2     1    50     2     9     2     9

#721      8       1     -3     3     1    99    10    50     2     9
#722      8       2     -3     3     1    99    10    50     2     9
723       8       5     -3     3     1    99    10    50     2     9

